Date,Description,Debit,Credit,Sub-category,Category,Category Type,Month Number,Weekday,Amount
2021-07-11,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-01,-5.0
2021-07-12,Fuel,83.1,,Fueling,Transport,Expense,7,1900-01-02,-83.1
2021-07-12,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-02,-5.0
2021-07-13,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-03,-5.0
2021-07-14,Green's,141.1,,Groceries,Living Expenses,Expense,7,1900-01-04,-141.1
2021-07-14,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-04,-5.0
2021-07-15,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-05,-5.0
2021-07-15,Cinemas,45.8,,Entertainment,Discretionary,Expense,7,1900-01-05,-45.8
2021-07-15,Fashionistas,103.80000000000001,,Clothes,Discretionary,Expense,7,1900-01-05,-103.80000000000001
2021-07-15,Burger,58.0,,Restaurant,Dining Out,Expense,7,1900-01-05,-58.0
2021-07-16,Uba,34.2,,Taxi,Transport,Expense,7,1900-01-06,-34.2
2021-07-17,Onlne earning,,200.0,YouTube,Passive,Income,7,1900-01-07,200.0
2021-07-17,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-07,-5.0
2021-07-18,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-01,-5.0
2021-07-18,Phone,40.0,,Phone,Living Expenses,Expense,7,1900-01-01,-40.0
2021-07-19,Sallah give away,51.1,,Gifts,Discretionary,Expense,7,1900-01-02,-51.1
2021-07-19,Online streaming,35.0,,Entertainment,Discretionary,Expense,7,1900-01-02,-35.0
2021-07-19,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-02,-5.0
2021-07-20,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-03,-5.0
2021-07-21,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-04,-5.0
2021-07-21,Green's,176.0,,Groceries,Living Expenses,Expense,7,1900-01-04,-176.0
2021-07-22,Suya,43.1,,Restaurant,Dining Out,Expense,7,1900-01-05,-43.1
2021-07-23,Oha soup/White soup,18.2,,Restaurant,Dining Out,Expense,7,1900-01-06,-18.2
2021-07-24,Orphanage,55.0,,Donation,Charity,Expense,7,1900-01-07,-55.0
2021-07-24,Fuel,68.80000000000001,,Fueling,Transport,Expense,7,1900-01-07,-68.80000000000001
2021-07-24,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-07,-5.0
2021-07-25,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-01,-5.0
2021-07-26,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-02,-5.0
2021-07-27,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-03,-5.0
2021-07-28,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-04,-5.0
2021-07-28,Green's,193.0,,Groceries,Living Expenses,Expense,7,1900-01-04,-193.0
2021-07-29,Trainers,130.8,,Clothes,Discretionary,Expense,7,1900-01-05,-130.8
2021-07-29,Home décor,181.39999999999998,,Furnishings,Discretionary,Expense,7,1900-01-05,-181.39999999999998
2021-07-30,Fashionistas,151.2,,Clothes,Discretionary,Expense,7,1900-01-06,-151.2
2021-07-30,Uba,29.300000000000004,,Taxi,Transport,Expense,7,1900-01-06,-29.300000000000004
2021-07-30,Foodary,15.0,,Restaurant,Dining Out,Expense,7,1900-01-06,-15.0
2021-07-31,Drink,5.0,,Coffee,Dining Out,Expense,7,1900-01-07,-5.0
2021-08-02,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-02,-5.0
2021-08-02,Data With Decision,,5000.0,Data with Decision,Salary,Income,8,1900-01-02,5000.0
2021-08-03,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-03,-5.0
2021-08-05,Estate Mangement,900.0,,Rent,Living Expenses,Expense,8,1900-01-05,-900.0
2021-08-05,Financail upgrade,150.0,,Cash loan,Transport,Expense,8,1900-01-05,-150.0
2021-08-05,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-05,-5.0
2021-08-05,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-05,-5.0
2021-08-06,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-06,-5.0
2021-08-07,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-07,-5.0
2021-08-07,Green's,137.0,,Groceries,Living Expenses,Expense,8,1900-01-07,-137.0
2021-08-10,Power source,57.0,,Gas/Electrics,Living Expenses,Expense,8,1900-01-03,-57.0
2021-08-10,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-03,-5.0
2021-08-11,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-04,-5.0
2021-08-12,Fuel,84.19999999999999,,Fueling,Transport,Expense,8,1900-01-05,-84.19999999999999
2021-08-12,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-05,-5.0
2021-08-13,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-06,-5.0
2021-08-14,Green's,142.1,,Groceries,Living Expenses,Expense,8,1900-01-07,-142.1
2021-08-14,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-07,-5.0
2021-08-15,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-01,-5.0
2021-08-15,Cinemas,46.8,,Entertainment,Discretionary,Expense,8,1900-01-01,-46.8
2021-08-15,Fashionistas,104.70000000000002,,Clothes,Discretionary,Expense,8,1900-01-01,-104.70000000000002
2021-08-15,Burger,59.1,,Restaurant,Dining Out,Expense,8,1900-01-01,-59.1
2021-08-16,Uba,35.1,,Taxi,Transport,Expense,8,1900-01-02,-35.1
2021-08-17,Onlne earning,,800.0,YouTube,Passive,Income,8,1900-01-03,800.0
2021-08-17,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-03,-5.0
2021-08-18,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-04,-5.0
2021-08-18,Phone,40.0,,Phone,Living Expenses,Expense,8,1900-01-04,-40.0
2021-08-19,Sallah give away,52.1,,Gifts,Discretionary,Expense,8,1900-01-05,-52.1
2021-08-19,Online streaming,35.0,,Entertainment,Discretionary,Expense,8,1900-01-05,-35.0
2021-08-19,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-05,-5.0
2021-08-20,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-06,-5.0
2021-08-21,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-07,-5.0
2021-08-21,Green's,177.0,,Groceries,Living Expenses,Expense,8,1900-01-07,-177.0
2021-08-22,Suya,44.2,,Restaurant,Dining Out,Expense,8,1900-01-01,-44.2
2021-08-23,Oha soup/White soup,19.2,,Restaurant,Dining Out,Expense,8,1900-01-02,-19.2
2021-08-24,Orphanage,55.0,,Donation,Charity,Expense,8,1900-01-03,-55.0
2021-08-24,Fuel,69.70000000000002,,Fueling,Transport,Expense,8,1900-01-03,-69.70000000000002
2021-08-24,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-03,-5.0
2021-08-25,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-04,-5.0
2021-08-26,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-05,-5.0
2021-08-27,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-06,-5.0
2021-08-28,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-07,-5.0
2021-08-28,Green's,117.0,,Groceries,Living Expenses,Expense,8,1900-01-07,-117.0
2021-08-29,Trainers,131.9,,Clothes,Discretionary,Expense,8,1900-01-01,-131.9
2021-08-29,Hangingout/Ticket,182.39999999999998,,Entertainment,Discretionary,Expense,8,1900-01-01,-182.39999999999998
2021-08-30,Fashionistas,152.29999999999998,,Clothes,Discretionary,Expense,8,1900-01-02,-152.29999999999998
2021-08-30,Uba,30.300000000000004,,Taxi,Transport,Expense,8,1900-01-02,-30.300000000000004
2021-08-30,Foodary,15.0,,Restaurant,Dining Out,Expense,8,1900-01-02,-15.0
2021-08-31,Drink,5.0,,Coffee,Dining Out,Expense,8,1900-01-03,-5.0
2021-09-02,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-05,-5.0
2021-09-02,Data With Decision,,5000.0,Data with Decision,Salary,Income,9,1900-01-05,5000.0
2021-09-03,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-06,-5.0
2021-09-05,Estate Mangement,900.0,,Rent,Living Expenses,Expense,9,1900-01-01,-900.0
2021-09-05,Financail upgrade,150.0,,Cash loan,Transport,Expense,9,1900-01-01,-150.0
2021-09-05,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-01,-5.0
2021-09-05,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-01,-5.0
2021-09-06,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-02,-5.0
2021-09-07,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-03,-5.0
2021-09-07,Green's,163.39999999999998,,Groceries,Living Expenses,Expense,9,1900-01-03,-163.39999999999998
2021-09-10,Power source,58.1,,Gas/Electrics,Living Expenses,Expense,9,1900-01-06,-58.1
2021-09-10,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-06,-5.0
2021-09-11,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-07,-5.0
2021-09-12,Fuel,85.29999999999998,,Fueling,Transport,Expense,9,1900-01-01,-85.29999999999998
2021-09-12,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-01,-5.0
2021-09-13,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-02,-5.0
2021-09-14,Green's,143.0,,Groceries,Living Expenses,Expense,9,1900-01-03,-143.0
2021-09-14,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-03,-5.0
2021-09-15,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-04,-5.0
2021-09-15,Cinemas,47.8,,Entertainment,Discretionary,Expense,9,1900-01-04,-47.8
2021-09-15,Fashionistas,105.80000000000001,,Clothes,Discretionary,Expense,9,1900-01-04,-105.80000000000001
2021-09-15,Burger,60.1,,Restaurant,Dining Out,Expense,9,1900-01-04,-60.1
2021-09-16,Uba,36.2,,Taxi,Transport,Expense,9,1900-01-05,-36.2
2021-09-17,Onlne earning,,100.0,YouTube,Passive,Income,9,1900-01-06,100.0
2021-09-17,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-06,-5.0
2021-09-18,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-07,-5.0
2021-09-18,Phone,40.0,,Phone,Living Expenses,Expense,9,1900-01-07,-40.0
2021-09-19,Sallah give away,53.0,,Gifts,Discretionary,Expense,9,1900-01-01,-53.0
2021-09-19,Online streaming,35.0,,Entertainment,Discretionary,Expense,9,1900-01-01,-35.0
2021-09-19,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-01,-5.0
2021-09-20,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-02,-5.0
2021-09-21,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-03,-5.0
2021-09-21,Green's,177.9,,Groceries,Living Expenses,Expense,9,1900-01-03,-177.9
2021-09-22,Suya,45.300000000000004,,Restaurant,Dining Out,Expense,9,1900-01-04,-45.300000000000004
2021-09-23,Oha soup/White soup,20.099999999999998,,Restaurant,Dining Out,Expense,9,1900-01-05,-20.099999999999998
2021-09-24,Orphanage,55.0,,Donation,Charity,Expense,9,1900-01-06,-55.0
2021-09-24,Fuel,70.60000000000002,,Fueling,Transport,Expense,9,1900-01-06,-70.60000000000002
2021-09-24,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-06,-5.0
2021-09-25,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-07,-5.0
2021-09-26,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-01,-5.0
2021-09-27,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-02,-5.0
2021-09-28,Drink,5.0,,Coffee,Dining Out,Expense,9,1900-01-03,-5.0
2021-09-28,Green's,223.0,,Groceries,Living Expenses,Expense,9,1900-01-03,-223.0
2021-09-29,Trainers,132.9,,Clothes,Discretionary,Expense,9,1900-01-04,-132.9
2021-09-29,Global Fashion,175.0,,Clothes,Discretionary,Expense,9,1900-01-04,-175.0
2021-09-30,Fashionistas,153.39999999999998,,Clothes,Discretionary,Expense,9,1900-01-05,-153.39999999999998
2021-09-30,Uba,31.200000000000003,,Taxi,Transport,Expense,9,1900-01-05,-31.200000000000003
2021-09-30,Foodary,15.0,,Restaurant,Dining Out,Expense,9,1900-01-05,-15.0
2021-10-01,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-06,-5.0
2021-10-03,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-01,-5.0
2021-10-03,Data With Decision,,5000.0,Data with Decision,Salary,Income,10,1900-01-01,5000.0
2021-10-04,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-02,-5.0
2021-10-06,Estate Mangement,900.0,,Rent,Living Expenses,Expense,10,1900-01-04,-900.0
2021-10-06,Financail upgrade,150.0,,Cash loan,Transport,Expense,10,1900-01-04,-150.0
2021-10-06,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-04,-5.0
2021-10-06,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-04,-5.0
2021-10-07,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-05,-5.0
2021-10-08,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-06,-5.0
2021-10-08,Green's,105.0,,Groceries,Living Expenses,Expense,10,1900-01-06,-105.0
2021-10-11,Power source,59.0,,Gas/Electrics,Living Expenses,Expense,10,1900-01-02,-59.0
2021-10-11,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-02,-5.0
2021-10-12,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-03,-5.0
2021-10-13,Fuel,86.39999999999998,,Fueling,Transport,Expense,10,1900-01-04,-86.39999999999998
2021-10-13,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-04,-5.0
2021-10-14,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-05,-5.0
2021-10-15,Green's,143.9,,Groceries,Living Expenses,Expense,10,1900-01-06,-143.9
2021-10-15,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-06,-5.0
2021-10-16,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-07,-5.0
2021-10-16,Cinemas,48.8,,Entertainment,Discretionary,Expense,10,1900-01-07,-48.8
2021-10-16,Fashionistas,106.70000000000002,,Clothes,Discretionary,Expense,10,1900-01-07,-106.70000000000002
2021-10-16,Burger,61.1,,Restaurant,Dining Out,Expense,10,1900-01-07,-61.1
2021-10-17,Uba,37.2,,Taxi,Transport,Expense,10,1900-01-01,-37.2
2021-10-18,Onlne earning,,100.0,YouTube,Passive,Income,10,1900-01-02,100.0
2021-10-18,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-02,-5.0
2021-10-19,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-03,-5.0
2021-10-19,Taken medication,75.0,,Doctor,Medical,Expense,10,1900-01-03,-75.0
2021-10-19,Phone,40.0,,Phone,Living Expenses,Expense,10,1900-01-03,-40.0
2021-10-20,Sallah give away,54.1,,Gifts,Discretionary,Expense,10,1900-01-04,-54.1
2021-10-20,Online streaming,35.0,,Entertainment,Discretionary,Expense,10,1900-01-04,-35.0
2021-10-20,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-04,-5.0
2021-10-21,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-05,-5.0
2021-10-22,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-06,-5.0
2021-10-22,Green's,178.9,,Groceries,Living Expenses,Expense,10,1900-01-06,-178.9
2021-10-23,Suya,46.2,,Restaurant,Dining Out,Expense,10,1900-01-07,-46.2
2021-10-24,Oha soup/White soup,21.099999999999998,,Restaurant,Dining Out,Expense,10,1900-01-01,-21.099999999999998
2021-10-25,Orphanage,55.0,,Donation,Charity,Expense,10,1900-01-02,-55.0
2021-10-25,Fuel,71.50000000000003,,Fueling,Transport,Expense,10,1900-01-02,-71.50000000000003
2021-10-25,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-02,-5.0
2021-10-26,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-03,-5.0
2021-10-27,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-04,-5.0
2021-10-28,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-05,-5.0
2021-10-29,Drink,5.0,,Coffee,Dining Out,Expense,10,1900-01-06,-5.0
2021-10-29,Green's,189.0,,Groceries,Living Expenses,Expense,10,1900-01-06,-189.0
2021-10-30,Trainers,133.8,,Clothes,Discretionary,Expense,10,1900-01-07,-133.8
2021-10-30,Hangingout/Ticket,184.39999999999998,,Entertainment,Discretionary,Expense,10,1900-01-07,-184.39999999999998
2021-10-31,Fashionistas,154.49999999999997,,Clothes,Discretionary,Expense,10,1900-01-01,-154.49999999999997
2021-10-31,Uba,32.1,,Taxi,Transport,Expense,10,1900-01-01,-32.1
2021-10-31,Foodary,15.0,,Restaurant,Dining Out,Expense,10,1900-01-01,-15.0
2021-11-01,Data With Decision,,5000.0,Data with Decision,Salary,Income,11,1900-01-02,5000.0
2021-11-01,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-02,-5.0
2021-11-02,Estate Mangement,900.0,,Rent,Living Expenses,Expense,11,1900-01-03,-900.0
2021-11-02,Financail upgrade,150.0,,Cash loan,Transport,Expense,11,1900-01-03,-150.0
2021-11-02,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-03,-5.0
2021-11-03,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-04,-5.0
2021-11-04,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-05,-5.0
2021-11-05,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-06,-5.0
2021-11-05,Green's,170.0,,Groceries,Living Expenses,Expense,11,1900-01-06,-170.0
2021-11-08,Power source,60.0,,Gas/Electrics,Living Expenses,Expense,11,1900-01-02,-60.0
2021-11-08,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-02,-5.0
2021-11-09,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-03,-5.0
2021-11-10,Fuel,87.5,,Fueling,Transport,Expense,11,1900-01-04,-87.5
2021-11-10,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-04,-5.0
2021-11-11,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-05,-5.0
2021-11-12,Green's,145.0,,Groceries,Living Expenses,Expense,11,1900-01-06,-145.0
2021-11-12,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-06,-5.0
2021-11-13,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-07,-5.0
2021-11-13,Cinemas,49.8,,Entertainment,Discretionary,Expense,11,1900-01-07,-49.8
2021-11-13,Fashionistas,107.5,,Clothes,Discretionary,Expense,11,1900-01-07,-107.5
2021-11-13,Burger,62.0,,Restaurant,Dining Out,Expense,11,1900-01-07,-62.0
2021-11-14,Uba,38.0,,Taxi,Transport,Expense,11,1900-01-01,-38.0
2021-11-15,Onlne earning,,1000.0,YouTube,Passive,Income,11,1900-01-02,1000.0
2021-11-15,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-02,-5.0
2021-11-16,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-03,-5.0
2021-11-16,Phone,40.0,,Phone,Living Expenses,Expense,11,1900-01-03,-40.0
2021-11-17,Sallah give away,55.0,,Gifts,Discretionary,Expense,11,1900-01-04,-55.0
2021-11-17,Online streaming,35.0,,Entertainment,Discretionary,Expense,11,1900-01-04,-35.0
2021-11-17,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-04,-5.0
2021-11-18,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-05,-5.0
2021-11-19,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-06,-5.0
2021-11-19,Green's,180.0,,Groceries,Living Expenses,Expense,11,1900-01-06,-180.0
2021-11-20,Suya,47.0,,Restaurant,Dining Out,Expense,11,1900-01-07,-47.0
2021-11-21,Oha soup/White soup,22.0,,Restaurant,Dining Out,Expense,11,1900-01-01,-22.0
2021-11-22,Orphanage,55.0,,Donation,Charity,Expense,11,1900-01-02,-55.0
2021-11-22,Fuel,72.5,,Fueling,Transport,Expense,11,1900-01-02,-72.5
2021-11-22,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-02,-5.0
2021-11-23,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-03,-5.0
2021-11-24,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-04,-5.0
2021-11-25,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-05,-5.0
2021-11-26,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-06,-5.0
2021-11-26,Green's,190.0,,Groceries,Living Expenses,Expense,11,1900-01-06,-190.0
2021-11-27,Trainers,135.0,,Clothes,Discretionary,Expense,11,1900-01-07,-135.0
2021-11-27,Hangingout/Ticket,185.0,,Entertainment,Discretionary,Expense,11,1900-01-07,-185.0
2021-11-28,Fashionistas,155.0,,Clothes,Discretionary,Expense,11,1900-01-01,-155.0
2021-11-28,Uba,33.0,,Taxi,Transport,Expense,11,1900-01-01,-33.0
2021-11-29,Foodary,15.0,,Restaurant,Dining Out,Expense,11,1900-01-02,-15.0
2021-11-30,Drink,5.0,,Coffee,Dining Out,Expense,11,1900-01-03,-5.0
2021-12-01,Data With Decision,,5000.0,Data with Decision,Salary,Income,12,1900-01-04,5000.0
2021-12-01,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-04,-5.0
2021-12-02,Estate Mangement,900.0,,Rent,Living Expenses,Expense,12,1900-01-05,-900.0
2021-12-02,Financail upgrade,150.0,,Cash loan,Transport,Expense,12,1900-01-05,-150.0
2021-12-02,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-05,-5.0
2021-12-03,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-06,-5.0
2021-12-04,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-07,-5.0
2021-12-05,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-01,-5.0
2021-12-05,Green's,175.0,,Groceries,Living Expenses,Expense,12,1900-01-01,-175.0
2021-12-08,Power source,61.0,,Gas/Electrics,Living Expenses,Expense,12,1900-01-05,-61.0
2021-12-08,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-05,-5.0
2021-12-09,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-06,-5.0
2021-12-10,Fuel,88.5,,Fueling,Transport,Expense,12,1900-01-07,-88.5
2021-12-10,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-07,-5.0
2021-12-11,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-01,-5.0
2021-12-12,Green's,147.0,,Groceries,Living Expenses,Expense,12,1900-01-02,-147.0
2021-12-12,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-02,-5.0
2021-12-13,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-03,-5.0
2021-12-13,Cinemas,50.8,,Entertainment,Discretionary,Expense,12,1900-01-03,-50.8
2021-12-13,Fashionistas,108.5,,Clothes,Discretionary,Expense,12,1900-01-03,-108.5
2021-12-13,Burger,63.0,,Restaurant,Dining Out,Expense,12,1900-01-03,-63.0
2021-12-14,Uba,39.0,,Taxi,Transport,Expense,12,1900-01-04,-39.0
2021-12-15,Onlne earning,,1000.0,YouTube,Passive,Income,12,1900-01-05,1000.0
2021-12-15,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-05,-5.0
2021-12-16,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-06,-5.0
2021-12-16,Phone,40.0,,Phone,Living Expenses,Expense,12,1900-01-06,-40.0
2021-12-17,Sallah give away,56.0,,Gifts,Discretionary,Expense,12,1900-01-07,-56.0
2021-12-17,Online streaming,35.0,,Entertainment,Discretionary,Expense,12,1900-01-07,-35.0
2021-12-17,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-07,-5.0
2021-12-18,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-01,-5.0
2021-12-19,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-02,-5.0
2021-12-19,Green's,182.0,,Groceries,Living Expenses,Expense,12,1900-01-02,-182.0
2021-12-20,Suya,48.0,,Restaurant,Dining Out,Expense,12,1900-01-03,-48.0
2021-12-21,Oha soup/White soup,23.0,,Restaurant,Dining Out,Expense,12,1900-01-04,-23.0
2021-12-22,Orphanage,55.0,,Donation,Charity,Expense,12,1900-01-05,-55.0
2021-12-22,Fuel,73.5,,Fueling,Transport,Expense,12,1900-01-05,-73.5
2021-12-22,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-05,-5.0
2021-12-23,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-06,-5.0
2021-12-24,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-07,-5.0
2021-12-25,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-01,-5.0
2021-12-26,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-02,-5.0
2021-12-26,Green's,192.0,,Groceries,Living Expenses,Expense,12,1900-01-02,-192.0
2021-12-27,Trainers,136.0,,Clothes,Discretionary,Expense,12,1900-01-03,-136.0
2021-12-27,Hangingout/Ticket,186.0,,Entertainment,Discretionary,Expense,12,1900-01-03,-186.0
2021-12-28,Fashionistas,156.0,,Clothes,Discretionary,Expense,12,1900-01-04,-156.0
2021-12-28,Uba,34.0,,Taxi,Transport,Expense,12,1900-01-04,-34.0
2021-12-29,Foodary,15.0,,Restaurant,Dining Out,Expense,12,1900-01-05,-15.0
2021-12-30,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-06,-5.0
2021-12-31,Drink,5.0,,Coffee,Dining Out,Expense,12,1900-01-07,-5.0
2022-01-01,Data With Decision,,5200.0,Data with Decision,Salary,Income,13,1900-01-02,5200.0
2022-01-01,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-02,-5.5
2022-01-02,Estate Mangement,920.0,,Rent,Living Expenses,Expense,13,1900-01-03,-920.0
2022-01-02,Financail upgrade,160.0,,Cash loan,Transport,Expense,13,1900-01-03,-160.0
2022-01-02,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-03,-5.5
2022-01-03,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-04,-5.5
2022-01-04,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-05,-5.5
2022-01-05,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-06,-5.5
2022-01-05,Green's,180.0,,Groceries,Living Expenses,Expense,13,1900-01-06,-180.0
2022-01-08,Power source,62.0,,Gas/Electrics,Living Expenses,Expense,13,1900-01-02,-62.0
2022-01-08,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-02,-5.5
2022-01-09,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-03,-5.5
2022-01-10,Fuel,89.5,,Fueling,Transport,Expense,13,1900-01-04,-89.5
2022-01-10,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-04,-5.5
2022-01-11,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-05,-5.5
2022-01-12,Green's,150.0,,Groceries,Living Expenses,Expense,13,1900-01-06,-150.0
2022-01-12,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-06,-5.5
2022-01-13,Drink,5.5,,Coffee,Dining Out,Expense,13,1900-01-07,-5.5
